"univ","from","to","mean","total_apps","stud_apps","budget_apps","total_per_place","budg_per_place","link","price","year","scopus_public","scopus_qoutes","rate_place","rate_sort"
"Вищий навчальний заклад Укоопспілки ""Полтавський університет економіки і торгівлі""",102.333333333333,191,137,2045,390,0,5,,"http://puet.edu.ua/",9445,,65,43,"165",165
"Вищий навчальний комунальний заклад Львівської обласної ради ""Львівський інститут медсестринства та лабораторної медицини  ім. Андрея Крупинського""",112.666666666667,182,160,309,20,15,15,20,"http://limilm.lviv.ua/vstup",10700,,,,,500
"Вищий навчальний приватний заклад ""Дніпропетровський гуманітарний університет""",102,177.333333333333,130,1263,150,0,8,,"http://dgu.com.ua",11466,,,,"238, 239",238
"Відокремлений підрозділ ""Дніпровський факультет менеджменту і бізнесу Київського університету культури""",101,184.5,129,200,101,0,2,,,,,,,,500
"Відокремлений підрозділ ""Львівська філія Київського національного університету культури і мистецтв""",114,182.666666666667,148,93,92,51,1,1,"http://lfknukim.info/",,,,,,500
"Відокремлений підрозділ ""Львівський факультет менеджменту і бізнесу Київського університету культури""",106.333333333333,163.5,131,147,35,0,4,,,,,,,,500
"Відокремлений підрозділ ""Миколаївська філія Київського національного університету культури і мистецтв""",104.5,185.666666666667,137,134,132,78,1,1,"http://www.mfknukim.mk.ua/",,,,,,500
"Відокремлений підрозділ ""Миколаївський факультет менеджменту і бізнесу Київського університету культури""",102,176.5,127,282,109,0,2,,,,,,,,500
"Відокремлений підрозділ Національного університету біоресурсів і природокористування України ""Бережанський агротехнічний інститут""",100,167.333333333333,132,177,44,18,4,9,"http://www.bati.nubip.edu.ua/index.php/ua/",17165,,,,,500
"Відокремлений підрозділ Національного університету біоресурсів і природокористування України ""Ніжинський агротехнічний інститут""",103.666666666667,170.333333333333,129,194,47,20,4,9,"http://ti.org.ua/",17165,,,,,500
"Відокремлений підрозділ приватного акціонерного товариства ""Приватний вищий навчальний заклад ""Запорізький інститут економіки та інформаційних технологій"" у м. Кривий Ріг",0,0,0,7,0,0,0,,"http://www.econom.zp.ua",11908,,,,,500
"Відокремлений підрозділ приватного акціонерного товариства «Приватний вищий навчальний заклад «Запорізький інститут економіки та інформаційних технологій» у м. Мелітополь",0,0,0,7,0,0,0,,"http://www.mvpzieit.com.ua",9975,,,,,500
"Відокремлений структурний підрозділ ""Інститут інноваційної освіти Київського національного університету будівництва і архітектури""",144,144,144,2,1,0,2,,"http://www.knuba.edu.ua/",13500,,,,,500
"Відокремлений структурний підрозділ Навчально-науковий інститут підприємництва та перспективних технологій Національного університету ""Львівська політехніка""",120.333333333333,163.333333333333,142,212,16,0,13,,"http://ippt.lp.edu.ua",13692,,,,,500
"Відокремлений структурний підрозділ Національного авіаційного університету ""Кіровоградська льотна академія Національного авіаційного університету""",106,190,149,258,117,69,2,3,"http://www.glau.kr.ua",11981,,,,,500
"Вінницька філія Приватного вищого навчального закладу «Київський інститут бізнесу та технологій» товариство з обмеженою відповідальністю",0,0,0,4,0,0,0,,"http://kibit.edu.ua/ru/where/vinnitsa/",10500,,,,,500
"Вінницька філія Приватного вищого навчального закладу «Університет сучасних знань»",106.333333333333,118,113,41,3,0,13,,"http://usz.vn.ua",8200,,,,,500
"Вінницький державний педагогічний університет імені Михайла Коцюбинського",101,192.333333333333,144,4855,850,336,5,14,"http://www.vspu.edu.ua",9323,,,,"149",149
"Вінницький інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",0,0,0,19,0,0,0,,"http://www.maup.vn.ua/",7625,,,,,500
"Вінницький кооперативний інститут",121.666666666667,148.333333333333,134,85,5,0,17,,"http://www.vki.vin.ua/",13000,,,,"235",235
"Вінницький навчально-науковий інститут економіки Тернопільського національного економічного університету",105.333333333333,181.666666666667,136,423,55,14,7,30,"http://www.vie.vin.ua/",,,,,,500
"Вінницький національний аграрний університет",100.333333333333,186.666666666667,135,5046,784,209,6,24,"http://www.vsau.org",8625,,,,"118",118
"Вінницький національний технічний університет",102.333333333333,192,149,5114,623,369,8,13,"http://vntu.edu.ua",9100,,439,542,"23",23
"Вінницький соціально-економічний інститут Вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",110.666666666667,144.333333333333,127,169,13,0,13,,"http://vn.vmurol.com.ua",8775,,,,,500
"Вінницький торговельно - економічний інститут Київського національного торговельно - економічного університету",105.333333333333,189,141,3647,521,55,7,66,"http://www.vtei.com.ua",10087,,,,,500
"Волинський інститут імені В'ячеслава Липинського Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",110,125.333333333333,116,20,3,0,6,,"http://volyn.maup.com.ua",10380,,,,,500
"Глухівський національний педагогічний університет імені Олександра Довженка",105,182,136,624,121,103,5,6,"http://new.gnpu.edu.ua/",12000,,,,"192, 193",192
"Горлівський інститут іноземних мов Державного вищого навчального закладу ""Донбаський державний педагогічний університет""",103.5,189.333333333333,143,425,136,98,3,4,"-",12419,,,,,500
"Горлівський регіональний інститут вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",0,0,0,1,0,0,0,,"http://griuu.org",11500,,,,,500
"Державний вищий навчальний заклад ""Донбаський державний педагогічний університет""",104,181.333333333333,136,1247,324,193,3,6,"http://www.slavdpu.dn.ua/",12419,,,,"180",180
"Державний вищий навчальний заклад ""Донецький національний технічний університет""",101.333333333333,183.333333333333,137,1165,267,176,4,6,"http://donntu.edu.ua",13600,,1107,2160,"17",17
"Державний вищий навчальний заклад ""Івано-Франківський національний медичний університет""",116.666666666667,176.666666666667,139,208,31,0,6,,"http://www.ifnmu.edu.ua",26400,,48,441,"62",62
"Державний вищий навчальний заклад ""Київський національний економічний університет імені Вадима Гетьмана""",103.666666666667,197.666666666667,160,18512,2011,560,9,33,"http://kneu.edu.ua",21300,,156,124,"30",30
"Державний вищий навчальний заклад ""Криворізький державний педагогічний університет""",101,195.666666666667,143,2793,613,297,4,9,"http://kdpu.edu.ua",12661,,,,"172",172
"Державний вищий навчальний заклад ""Криворізький національний університет""",102.666666666667,195,142,2522,430,253,5,10,"http://knu.edu.ua",10554,,194,312,"70, 71",70
"Державний вищий навчальний заклад ""Національний гірничий університет""",101.333333333333,198,148,7324,957,383,7,19,"http://www.nmu.org.ua",11233,,516,225,"28",28
"Державний вищий навчальний заклад ""Національний лісотехнічний університет України""",103.333333333333,192,145,2150,208,121,10,17,"http://pk.nltu.edu.ua",9816,,130,978,"49",49
"Державний вищий навчальний заклад ""Переяслав-Хмельницький державний педагогічний університет імені Григорія Сковороди""",100,192.666666666667,134,1675,364,278,4,6,"http://phdpu.edu.ua",10465,,,,"93",93
"Державний вищий навчальний заклад ""Приазовський державний технічний університет""",100.666666666667,194.666666666667,140,1879,401,191,4,9,"http://pstu.edu",8475,,391,327,"77",77
"Державний вищий навчальний заклад ""Придніпровська державна академія будівництва та архітектури""",103.666666666667,191.5,146,2227,379,174,5,12,"http://new.pgasa.dp.ua",9750,,178,511,"68",68
"Державний вищий навчальний заклад ""Прикарпатський національний університет імені Василя Стефаника""",100.333333333333,195.666666666667,147,4724,1992,586,2,8,"http://www.pu.if.ua",11277,,436,4208,"16",16
"Державний вищий навчальний заклад ""Тернопiльський державний медичний університет iменi I.Я. Горбачевського Міністерства охорони здоров`я України""",113.666666666667,174.666666666667,144,251,35,9,7,27,"http://vstup.tdmu.edu.ua",23000,,299,247,"54, 55",54
"Державний вищий навчальний заклад ""Ужгородський національний університет""",100.666666666667,195,145,9916,1671,572,5,17,"http://www.uzhnu.edu.ua",12277,,1660,6737,"20, 21",20
"Державний вищий навчальний заклад ""Український державний хіміко-технологічний університет""",101.666666666667,196.666666666667,138,3143,387,106,8,29,"http://udhtu.edu.ua",9500,,712,4236,"88",88
"Державний вищий навчальний заклад ""Університет банківської справи""",112.333333333333,193.333333333333,162,726,44,23,16,31,"http://ubs.edu.ua",15500,,55,30,"76",76
"Державний вищий навчальний заклад ""Університет менеджменту освіти""",104.666666666667,167.666666666667,133,464,87,0,5,,"http://umo.edu.ua/",9666,,,,"183",183
"Державний вищий навчальний заклад ""Херсонський державний аграрний університет""",104,175.666666666667,133,1248,219,64,5,19,"http://www.ksau.kherson.ua",9000,,,,"135, 136",135
"Державний заклад ""Дніпропетровська медична академія Міністерства охорони здоров'я України""",112.333333333333,172,138,211,23,6,9,35,"http://www.dsma.dp.ua",33063,,265,2567,"46",46
"Державний заклад ""Луганський національний університет імені Тараса Шевченка""",100.333333333333,191.5,133,1582,438,308,3,5,"http://luguniv.edu.ua",9071,,93,230,"52",52
"Державний заклад «Південноукраїнський національний педагогічний університет імені К.Д. Ушинського»",101.333333333333,192.666666666667,139,4170,629,201,6,20,"http://www.pdpu.edu.ua",10585,,111,807,"53",53
"Державний університет інфраструктури та технологій",101.666666666667,187,134,926,164,28,5,33,"http://duit.org.ua",14580,,,,,500
"Державний університет телекомунікацій",103,189,144,5628,712,181,7,31,"http://www.dut.edu.ua",14066,,,,"127",127
"Дніпровська філія вищого навчального закладу «Відкритий міжнародний університет розвитку людини «Україна»",0,0,0,2,0,0,0,,"http://dn.vmurol.com.ua",7975,,,,,500
"Дніпровський державний технічний університет",103.333333333333,186.666666666667,136,861,120,45,7,19,"http://www.dstu.dp.ua/uni/index.html",9240,,106,49,"156",156
"Дніпропетровський державний аграрно-економічний університет",101.666666666667,198,136,3420,516,204,6,16,"https://www.dsau.dp.ua/",10400,,39,39,"107, 108",107
"Дніпропетровський державний інститут фізичної культури і спорту",101,179,128,345,156,94,2,3,"http://infiz.dp.ua/",11240,,,,,500
"Дніпропетровський державний університет внутрішніх справ",101.5,188,131,588,579,0,1,,"http://dduvs.in.ua",13650,,,,"192, 193",192
"Дніпропетровський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",103.666666666667,131.666666666667,114,84,4,0,21,,"http://maup.dp.ua/",10866,,,,,500
"Дніпропетровський національний університет залізничного транспорту імені академіка В. Лазаряна",102.333333333333,194.666666666667,148,4100,401,216,10,19,"http://diit.edu.ua/",11372,,142,366,"51",51
"Дніпропетровський національний університет імені Олеся Гончара",113,196,159,14510,1448,607,10,23,"http://www.dnu.dp.ua/",13362,,3184,10249,"11",11
"Дніпропетровський регіональний інститут державного управління Національної академії державного управління при Президентові України",102.666666666667,179,134,188,16,0,11,,"http://www.dridu.dp.ua",12000,,,,,500
"Донбаська державна машинобудівна академія",100,186.333333333333,139,700,159,116,4,6,"http://www.dgma.donetsk.ua",12375,,336,1626,"42",42
"Донбаська національна академія будівництва і архітектури",104.333333333333,186,141,200,54,46,3,4,"http://www.donba.edu.ua/",15000,,50,190,"130, 131",130
"Донбаський державний технічний університет",100,164.333333333333,124,123,40,34,3,3,"http://dondtu.edu.ua",9166,,,,"219, 220",219
"Донецька філія Приватного вищого навчального закладу «Університет сучасних знань»",121,162,134,5,4,0,1,,"http://usz.1gb.ua",10900,,,,,500
"Донецький державний університет управління",104.333333333333,174,143,467,72,51,6,9,"http://dsum.edu.ua",11080,,48,181,"107, 108",107
"Донецький національний університет економіки і торгівлі імені Михайла Туган-Барановського",105.333333333333,184,142,803,131,85,6,9,"http://old.donnuet.edu.ua",12733,,13,78,"155",155
"Донецький національний університет імені Василя Стуса",104,194.666666666667,152,6257,911,335,6,18,"http://www.donnu.edu.ua",13084,,1708,4129,"18",18
"Донецький юридичний інститут МВС України",102.333333333333,172.666666666667,129,165,39,0,4,,"http://www.dli.donetsk.ua",12450,,,,"190",190
"Дрогобицький державний педагогічний університет імені Івана Франка",100,192.333333333333,147,3778,509,287,7,13,"http://pk.drohobych.net",12801,,,,"249, 250",249
"Дубенська філія вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",133.666666666667,133.666666666667,133,7,1,0,7,,"http://dubno.vmurol.com.ua",6008,2016,,,,500
"Дунайський інститут Національного університету «Одеська морська академія»",106.333333333333,183,138,312,85,6,3,52,"http://dinuoma.com.ua",20050,,,,,500
"Дунайський факультет морського та річкового транспорту Державного університету інфраструктури та технологій",0,0,0,60,0,0,0,,"http://www.maritime.kiev.ua/dujskij-fakultet/",18209,,,,,500
"Економіко-гуманітарний факультет Запорізького національного університету у м.Мелітополі Запорізької області",102,181,132,108,24,0,4,,"http://egfznu.com.ua",9700,,,,,500
"Енергодарський інститут державного та муніципального управління імені  Р.Г.  Хеноха  ""Класичного приватного університету""",0,0,0,11,0,0,0,,"http://eidmu.zp.ua/index.php/abiturienti",9005,,,,,500
"Житомирська філія Приватного вищого навчального закладу ""Європейський університет""",0,0,0,1,0,0,0,,"http://zhitomir.e-u.in.ua/",0,,,,,500
"Житомирська філія Приватного вищого навчального закладу «Київський інститут бізнесу та технологій» товариство з обмеженою відповідальністю",107,135.666666666667,122,75,9,0,8,,"http://kibit.edu.ua",12600,,,,,500
"Житомирська філія Приватного вищого навчального закладу «Університет сучасних знань»",174.333333333333,174.333333333333,174,8,1,0,8,,"http://usz.1gb.ua/ua/pro-universitet/filiji-ta-regiolni-pidrozdili/40-filiya-m-zhitomir",11200,,,,,500
"Житомирський державний технологічний університет",104.666666666667,189.666666666667,145,3139,442,183,7,17,"https://vstup.ztu.edu.ua",16860,,161,334,"74",74
"Житомирський державний університет імені Івана Франка",103.5,194.666666666667,144,4535,823,319,5,14,"https://zu.edu.ua",13093,,122,152,"83",83
"Житомирський економіко-гуманітарний інститут Вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",118,162,134,69,7,0,9,,"http://vmurol.zt.ua/abitur.html",9000,,,,,500
"Житомирський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",112.333333333333,120.333333333333,116,40,2,0,20,,"http://maup.zt.ua/spetsialnosti.html",14275,,,,,500
"Житомирський національний агроекологічний університет",100.666666666667,191.333333333333,136,4032,688,242,5,16,"http://zu.edu.ua",10960,,,,"141",141
"Закарпатська академія мистецтв",108,187,142,57,38,14,1,4,"http://artedu.uz.ua/vst_abit.html",,,,,"133, 134",133
"Запорізька державна інженерна академія",101.333333333333,185.666666666667,143,1176,143,75,8,15,"http://www.zgia.zp.ua",8333,,268,405,"94",94
"Запорізький державний медичний університет",107.333333333333,178,134,598,93,0,6,,"http://zsmu.edu.ua",20400,,210,589,"78, 79",78
"Запорізький національний технічний університет",101,194,138,6773,1183,283,5,23,"http://pk.zntu.edu.ua",10505,,568,766,"32",32
"Запорізький національний університет",102,195.333333333333,145,9760,1465,254,6,38,"https://web.znu.edu.ua/pk/index.php",10076,,241,344,"43",43
"Західнодонбаський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна академія управління персоналом""",148.333333333333,148.333333333333,148,3,1,0,3,,"http://zi-maup.edukit.dp.ua/abituriyentam/",9972,,,,,500
"Івано-Франківська філія Вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",135.333333333333,135.333333333333,135,4,1,0,4,,"http://if.vmurol.com.ua",,,,,,500
"Івано-Франківський навчально-науковий інститут менеджменту Тернопільського національного економічного університету",105.333333333333,191.666666666667,141,256,34,6,7,42,"http://www.ifim.tneu.edu.ua",10500,2016,,,,500
"Івано-Франківський національний технічний університет нафти і газу",102,195,149,5334,746,377,7,14,"http://nung.edu.ua",10280,,223,166,"33",33
"Ізмаїльський державний гуманітарний університет",101.333333333333,186,138,1007,215,118,4,8,"http://idgu.edu.ua/",12038,,,,"212, 213",212
"Індустріальний інститут Державного вищого навчального закладу ""Донецький національний технічний університет""",106.333333333333,162.666666666667,127,217,45,37,4,5,"http://kii.donntu.edu.ua/",,2016,,,,500
"Інститут підготовки кадрів державної служби зайнятості України",114.333333333333,158.333333333333,134,30,10,0,3,,"http://ipk.edu.ua",12380,,,,"240",240
"Інститут управління і права Національного юридичного університету імені Ярослава Мудрого",136.666666666667,172.333333333333,153,76,3,0,25,,"http://vstup.nlu.edu.ua/",18000,,,,,500
"Інститут управління природними ресурсами Вищого навчального закладу «Університет економіки та права «КРОК»",0,0,0,27,0,0,0,,"http://www.krok.edu.ua/ua/umovi-vstupu/umovi-vstupu-do-iupr",9250,,,,,500
"Інститут хімічних технологій Східноукраїнського національного університету імені Володимира Даля (м. Рубіжне)",107,173.666666666667,128,127,32,7,4,18,"http://iht.lg.ua/",8250,,,,,500
"Кам'янець-Подільський національний університет імені Івана Огієнка",101,191.666666666667,143,654,637,344,1,1,"http://vstup.kpnu.edu.ua",9691,,13,8,"100",100
"Карпатський інститут підприємництва Вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",110.333333333333,134.333333333333,120,34,5,0,6,,"http://hust.vmurol.com.ua",9500,,,,,500
"Київська дитяча Академія мистецтв",115,164.5,141,16,11,9,1,1,"http://www.kdam.kiev.ua/",,,,,"257",257
"Київська муніципальна академія естрадного та циркового мистецтв",109.5,188,146,66,65,43,1,1,"https://circusacademy.kiev.ua",27000,,,,"255",255
"Київський державний інститут декоративно-прикладного мистецтва і дизайну імені Михайла Бойчука",110,194.5,154,354,107,44,3,8,"http://kdidpmid.edu.ua",13950,,,,"266",266
"Київський інститут музики ім. Р.М. Глієра",125,171,146,32,15,8,2,4,"http://www.glierinstitute.org",34500,,,,"227",227
"Київський національний лінгвістичний університет",113,197,164,10955,1215,335,9,32,"https://onedrive.live.com",23836,,,,"102",102
"Київський національний торговельно-економічний університет",101.333333333333,196.333333333333,155,24529,2716,612,9,40,"https://knteu.kiev.ua",20584,,140,115,"39, 40",39
"Київський національний університет будівництва і архітектури",105.666666666667,197.5,155,5803,898,462,6,12,"http://www.knuba.edu.ua/",13500,,356,543,"36",36
"Київський національний університет імені Тараса Шевченка",117,199,177,43877,4140,2548,10,17,"http://vstup.univ.kiev.ua/",33219,,14802,68483,"1",1
"Київський національний університет культури і мистецтв",103.5,195,157,1033,1026,732,1,1,"http://knukim.edu.ua",,,,,"97",97
"Київський національний університет театру, кіно і телебачення імені І.К. Карпенка-Карого",106,195,158,316,246,129,1,2,"http://knutkt.com.ua",24646,,,,"194",194
"Київський національний університет технологій та дизайну",100.333333333333,193,144,5362,653,202,8,26,"http://knutd.edu.ua",13143,,269,1683,"26",26
"Київський університет імені Бориса Грінченка",100,196.5,156,12074,1212,380,10,31,"http://kubg.edu.ua",16732,,17,12,"72",72
"Київський університет права Національної академії наук України",106.333333333333,178.666666666667,143,705,31,0,22,,"http://kul.kiev.ua",19900,,,,"166, 167",166
"Київський університет туризму, економіки і права",103.666666666667,165,125,1795,93,0,19,,"http://www.kutep.ua",17400,,,,"201",201
"Кіровоградський інститут комерції",127,128.666666666667,127,38,2,0,19,,"http://www.kik.kr.ua/",,,,,"226",226
"Кіровоградський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",108.333333333333,137.666666666667,123,30,10,0,3,,"http://maupkirovograd.com.ua",6510,,,,,500
"Кіровоградський інститут розвитку людини вищого навчального закладу Відкритий міжнародний університет розвитку людини ""Україна""",104.666666666667,164,129,99,22,0,4,,"http://vmurol.kr.ua",6750,,,,,500
"Коледж економіки і технологій Чернігівського національного технологічного університету",0,0,0,7,0,0,0,,"http://ket.stu.cn.ua/",,,,,,500
"Коледж Національного фармацевтичного університету",106.666666666667,171,137,61,33,0,1,,"http://college.nuph.edu.ua",13980,,,,,500
"Коломийський навчально-науковий інститут Прикарпатського національного університету імені Василя Стефаника",104,179.333333333333,132,67,45,2,1,33,"http://www.pu.if.ua/depart/Kolomiya/ua/",10233,,,,,500
"Комунальний вищий навчальний заклад ""Вінницька академія неперервної освіти""",0,0,0,19,0,0,0,,"http://academia.vinnica.ua",,,,,"199, 200",199
"Комунальний вищий навчальний заклад ""Житомирський інститут медсестринства"" Житомирської обласної ради",106.333333333333,167,139,273,47,22,5,12,"http://www.zhim.org.ua",,,,,"267",267
"Комунальний вищий навчальний заклад «Хортицька національна навчально-реабілітаційна академія» Запорізької обласної ради",103.5,173,140,346,114,85,3,4,"http://khnnra.com.ua",5500,,,,,500
"Комунальний заклад ""Харківська гуманітарно-педагогічна академія"" Харківської обласної ради",103,182,139,904,269,233,3,3,"http://hgpa.kharkov.com",15704,,,,"261, 262",261
"Конотопський інститут Сумського державного університету",114,163.333333333333,136,62,13,3,4,20,"http://ki.sumdu.edu.ua/abturyentu/",12200,,,,,500
"Косівський інститут прикладного та декоративного мистецтва Львівської національної академії мистецтв",105.5,189.5,138,65,25,23,2,2,"http://kipdm.com",16966,,,,,500
"Кременецька обласна гуманітарно-педагогічна академія ім. Тараса Шевченка",100.5,177.333333333333,136,745,223,145,3,5,"http://www.kogpi.edu.te.ua/",10870,,,,"209",209
"Кременчуцький льотний коледж Національного авіаційного університету",0,0,0,5,0,0,0,,"http://www.flightcollege.com.ua",18108,,,,,500
"Кременчуцький національний університет імені Михайла Остроградського",101,197,138,2165,445,112,4,19,"http://www.kdu.edu.ua/",8370,,194,422,"41",41
"Криворізька філія Приватного вищого навчального закладу ""Європейський університет""",109.333333333333,146,127,18,2,0,9,,"http://krivrig.e-u.in.ua/index.php",8000,,,,,500
"Криворізький економічний інститут Державного вищого навчального закладу ""Київський національний економічний університет імені Вадима Гетьмана""",102.333333333333,189.666666666667,141,1112,156,20,7,55,"http://www.kneu.dp.ua/",12616,,,,,500
"Криворізький металургійний інститут Національної металургійної академії України",107.666666666667,162.666666666667,132,90,17,15,5,6,"https://nmetau.edu.ua",8800,,,,,500
"Криворізький факультет Запорізького національного університету",105.333333333333,164.333333333333,136,6,6,0,1,,"http://kfznu.com/",,,,,,500
"Кропивницький інститут приватного вищого навчального закладу ""Університет сучасних знань""",112.666666666667,177,131,31,12,0,2,,"http://kkusz.kr.ua/",,,,,,500
"Луганська державна академія культури і мистецтв",104,182,136,35,24,23,1,1,"https://lgaki.com.ua/",,,,,,500
"Луганський державний університет внутрішніх справ імені Е.О. Дідоренка",103.5,155.5,119,98,55,0,1,,"http://lduvs.edu.ua",13940,,,,"241",241
"Луганський національний аграрний університет",105.666666666667,163.666666666667,131,310,85,74,3,4,"http://lu.in.ua",12000,,,,"182",182
"Луцька філія Тернопільського національного економічного університету",127.333333333333,127.333333333333,127,5,1,0,5,,"http://www.tneu.edu.ua/lutskiy-nkc/",,,,,,500
"Луцький біотехнічний інститут Приватного вищого навчального закладу «Міжнародний науково-технічний університет імені академіка Юрія Бугая»",122.666666666667,131.666666666667,126,22,3,0,7,,"http://lbi.lutsk.ua",,,,,,500
"Луцький інститут розвитку людини Вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",111.333333333333,167.333333333333,127,229,10,0,22,,"http://lutsk.vmurol.com.ua",11250,,,,,500
"Луцький національний технічний університет",101.333333333333,188.5,142,4845,751,387,6,12,"http://lutsk-ntu.com.ua",12900,,299,265,"67",67
"Львівська національна академія мистецтв",109,196.5,158,392,181,105,2,3,"https://lm.edu.ua/uk/",,,,,"185",185
"Львівська національна музична академія імені М.В.Лисенка",111,193,150,155,136,104,1,1,"http://conservatory.lviv.ua",42178,2015,,,"152, 153",152
"Львівська філія Дніпропетровського національного університету залізничного транспорту імені академіка В. Лазаряна",101,163.333333333333,131,220,48,17,4,12,"http://lf.diit.edu.ua/",9125,2016,,,,500
"Львівська філія Приватного вищого навчального закладу ""Європейський університет""",110.333333333333,172.666666666667,143,45,7,0,6,,"http://lviv.e-u.in.ua",9000,,,,,500
"Львівський державний університет безпеки життєдіяльності",100.5,191,141,1667,390,139,4,12,"http://ldubgd.edu.ua",11207,,64,138,"98",98
